2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
Link prediction evaluation:  32%|███▏      | 190/593 [01:12<02:34,  2.61batch/s]
Link prediction evaluation:  32%|███▏      | 191/593 [01:13<02:34,  2.61batch/s]
Link prediction evaluation:  32%|███▏      | 192/593 [01:13<02:33,  2.61batch/s]
Link prediction evaluation:  33%|███▎      | 193/593 [01:13<02:33,  2.61batch/s]
Link prediction evaluation:  33%|███▎      | 194/593 [01:14<02:32,  2.61batch/s]
Link prediction evaluation:  33%|███▎      | 195/593 [01:14<02:32,  2.61batch/s]
Link prediction evaluation:  33%|███▎      | 196/593 [01:15<02:32,  2.61batch/s]
Link prediction evaluation:  33%|███▎      | 197/593 [01:15<02:31,  2.61batch/s]
Link prediction evaluation:  33%|███▎      | 198/593 [01:15<02:31,  2.61batch/s]
Link prediction evaluation:  34%|███▎      | 199/593 [01:16<02:31,  2.60batch/s]
Link prediction evaluation:  34%|███▎      | 200/593 [01:16<02:30,  2.61batch/s]
Link prediction evaluation:  34%|███▍      | 201/593 [01:16<02:30,  2.61batch/s]
Link prediction evaluation:  34%|███▍      | 202/593 [01:17<02:29,  2.61batch/s]
Link prediction evaluation:  34%|███▍      | 203/593 [01:17<02:29,  2.61batch/s]
Link prediction evaluation:  34%|███▍      | 204/593 [01:18<02:29,  2.61batch/s]
Link prediction evaluation:  35%|███▍      | 205/593 [01:18<02:28,  2.61batch/s]
Link prediction evaluation:  35%|███▍      | 206/593 [01:18<02:28,  2.61batch/s]
Link prediction evaluation:  35%|███▍      | 207/593 [01:19<02:28,  2.61batch/s]
Link prediction evaluation:  35%|███▌      | 208/593 [01:19<02:27,  2.61batch/s]
Link prediction evaluation:  35%|███▌      | 209/593 [01:20<02:27,  2.61batch/s]
Link prediction evaluation:  35%|███▌      | 210/593 [01:20<02:26,  2.61batch/s]
Link prediction evaluation:  36%|███▌      | 211/593 [01:20<02:26,  2.61batch/s]
Link prediction evaluation:  36%|███▌      | 212/593 [01:21<02:25,  2.61batch/s]
Link prediction evaluation:  36%|███▌      | 213/593 [01:21<02:25,  2.61batch/s]
Link prediction evaluation:  36%|███▌      | 214/593 [01:21<02:25,  2.61batch/s]
Link prediction evaluation:  36%|███▋      | 215/593 [01:22<02:24,  2.61batch/s]
Link prediction evaluation:  36%|███▋      | 216/593 [01:22<02:24,  2.61batch/s]
Link prediction evaluation:  37%|███▋      | 217/593 [01:23<02:24,  2.61batch/s]
Link prediction evaluation:  37%|███▋      | 218/593 [01:23<02:23,  2.61batch/s]
Link prediction evaluation:  37%|███▋      | 219/593 [01:23<02:23,  2.61batch/s]
Link prediction evaluation:  37%|███▋      | 220/593 [01:24<02:22,  2.61batch/s]
Link prediction evaluation:  37%|███▋      | 221/593 [01:24<02:22,  2.61batch/s]
Link prediction evaluation:  37%|███▋      | 222/593 [01:25<02:22,  2.61batch/s]
Link prediction evaluation:  38%|███▊      | 223/593 [01:25<02:21,  2.61batch/s]
Link prediction evaluation:  38%|███▊      | 224/593 [01:25<02:21,  2.61batch/s]
Link prediction evaluation:  38%|███▊      | 225/593 [01:26<02:21,  2.61batch/s]
Link prediction evaluation:  38%|███▊      | 226/593 [01:26<02:20,  2.61batch/s]
Link prediction evaluation:  38%|███▊      | 227/593 [01:26<02:20,  2.61batch/s]
Link prediction evaluation:  38%|███▊      | 228/593 [01:27<02:19,  2.61batch/s]
Link prediction evaluation:  39%|███▊      | 229/593 [01:27<02:19,  2.61batch/s]
Link prediction evaluation:  39%|███▉      | 230/593 [01:28<02:19,  2.61batch/s]
Link prediction evaluation:  39%|███▉      | 231/593 [01:28<02:18,  2.61batch/s]
Link prediction evaluation:  39%|███▉      | 232/593 [01:28<02:18,  2.61batch/s]
Link prediction evaluation:  39%|███▉      | 233/593 [01:29<02:17,  2.61batch/s]
Link prediction evaluation:  39%|███▉      | 234/593 [01:29<02:17,  2.61batch/s]
Link prediction evaluation:  40%|███▉      | 235/593 [01:30<02:17,  2.61batch/s]
Link prediction evaluation:  40%|███▉      | 236/593 [01:30<02:17,  2.60batch/s]
Link prediction evaluation:  40%|███▉      | 237/593 [01:30<02:16,  2.60batch/s]
Link prediction evaluation:  40%|████      | 238/593 [01:31<02:16,  2.61batch/s]
Link prediction evaluation:  40%|████      | 239/593 [01:31<02:15,  2.61batch/s]
Link prediction evaluation:  40%|████      | 240/593 [01:31<02:15,  2.61batch/s]
Link prediction evaluation:  41%|████      | 241/593 [01:32<02:14,  2.61batch/s]
Link prediction evaluation:  41%|████      | 242/593 [01:32<02:14,  2.61batch/s]
Link prediction evaluation:  41%|████      | 243/593 [01:33<02:14,  2.61batch/s]
Link prediction evaluation:  41%|████      | 244/593 [01:33<02:13,  2.61batch/s]
Link prediction evaluation:  41%|████▏     | 245/593 [01:33<02:13,  2.61batch/s]
Link prediction evaluation:  41%|████▏     | 246/593 [01:34<02:12,  2.61batch/s]
Link prediction evaluation:  42%|████▏     | 247/593 [01:34<02:12,  2.61batch/s]
Link prediction evaluation:  42%|████▏     | 248/593 [01:35<02:12,  2.61batch/s]
Link prediction evaluation:  42%|████▏     | 249/593 [01:35<02:11,  2.61batch/s]
Link prediction evaluation:  42%|████▏     | 250/593 [01:35<02:11,  2.61batch/s]
Link prediction evaluation:  42%|████▏     | 251/593 [01:36<02:10,  2.61batch/s]
Link prediction evaluation:  42%|████▏     | 252/593 [01:36<02:10,  2.61batch/s]
Link prediction evaluation:  43%|████▎     | 253/593 [01:36<02:10,  2.61batch/s]
Link prediction evaluation:  43%|████▎     | 254/593 [01:37<02:09,  2.61batch/s]
Link prediction evaluation:  43%|████▎     | 255/593 [01:37<02:09,  2.61batch/s]
Link prediction evaluation:  43%|████▎     | 256/593 [01:38<02:09,  2.61batch/s]
Link prediction evaluation:  43%|████▎     | 257/593 [01:38<02:08,  2.61batch/s]
Link prediction evaluation:  44%|████▎     | 258/593 [01:38<02:08,  2.61batch/s]
Link prediction evaluation:  44%|████▎     | 259/593 [01:39<02:07,  2.61batch/s]
Link prediction evaluation:  44%|████▍     | 260/593 [01:39<02:07,  2.61batch/s]
Link prediction evaluation:  44%|████▍     | 261/593 [01:39<02:07,  2.61batch/s]
Link prediction evaluation:  44%|████▍     | 262/593 [01:40<02:06,  2.61batch/s]
Link prediction evaluation:  44%|████▍     | 263/593 [01:40<02:06,  2.61batch/s]
Link prediction evaluation:  45%|████▍     | 264/593 [01:41<02:06,  2.61batch/s]
Link prediction evaluation:  45%|████▍     | 265/593 [01:41<02:05,  2.61batch/s]
Link prediction evaluation:  45%|████▍     | 266/593 [01:41<02:05,  2.61batch/s]
Link prediction evaluation:  45%|████▌     | 267/593 [01:42<02:04,  2.61batch/s]
Link prediction evaluation:  45%|████▌     | 268/593 [01:42<02:04,  2.61batch/s]
Link prediction evaluation:  45%|████▌     | 269/593 [01:43<02:04,  2.61batch/s]
Link prediction evaluation:  46%|████▌     | 270/593 [01:43<02:03,  2.61batch/s]
Link prediction evaluation:  46%|████▌     | 271/593 [01:43<02:03,  2.61batch/s]
Link prediction evaluation:  46%|████▌     | 272/593 [01:44<02:03,  2.61batch/s]
Link prediction evaluation:  46%|████▌     | 273/593 [01:44<02:02,  2.61batch/s]
Link prediction evaluation:  46%|████▌     | 274/593 [01:44<02:02,  2.61batch/s]
Link prediction evaluation:  46%|████▋     | 275/593 [01:45<02:01,  2.61batch/s]
Link prediction evaluation:  47%|████▋     | 276/593 [01:45<02:01,  2.61batch/s]
Link prediction evaluation:  47%|████▋     | 277/593 [01:46<02:01,  2.61batch/s]
Link prediction evaluation:  47%|████▋     | 278/593 [01:46<02:00,  2.61batch/s]
Link prediction evaluation:  47%|████▋     | 279/593 [01:46<02:00,  2.61batch/s]
Link prediction evaluation:  47%|████▋     | 280/593 [01:47<01:59,  2.61batch/s]
Link prediction evaluation:  47%|████▋     | 281/593 [01:47<01:59,  2.61batch/s]
Link prediction evaluation:  48%|████▊     | 282/593 [01:48<01:59,  2.61batch/s]
Link prediction evaluation:  48%|████▊     | 283/593 [01:48<01:58,  2.61batch/s]
Link prediction evaluation:  48%|████▊     | 284/593 [01:48<01:58,  2.61batch/s]
Link prediction evaluation:  48%|████▊     | 285/593 [01:49<01:57,  2.61batch/s]
Link prediction evaluation:  48%|████▊     | 286/593 [01:49<01:57,  2.61batch/s]
Link prediction evaluation:  48%|████▊     | 287/593 [01:49<01:57,  2.61batch/s]
Link prediction evaluation:  49%|████▊     | 288/593 [01:50<01:56,  2.61batch/s]
Link prediction evaluation:  49%|████▊     | 289/593 [01:50<01:56,  2.61batch/s]
Link prediction evaluation:  49%|████▉     | 290/593 [01:51<01:56,  2.61batch/s]
Link prediction evaluation:  49%|████▉     | 291/593 [01:51<01:55,  2.61batch/s]
Link prediction evaluation:  49%|████▉     | 292/593 [01:51<01:55,  2.61batch/s]
Link prediction evaluation:  49%|████▉     | 293/593 [01:52<01:55,  2.60batch/s]
Link prediction evaluation:  50%|████▉     | 294/593 [01:52<01:54,  2.61batch/s]
Link prediction evaluation:  50%|████▉     | 295/593 [01:53<01:54,  2.61batch/s]
Link prediction evaluation:  50%|████▉     | 296/593 [01:53<01:53,  2.61batch/s]
Link prediction evaluation:  50%|█████     | 297/593 [01:53<01:53,  2.61batch/s]
Link prediction evaluation:  50%|█████     | 298/593 [01:54<01:53,  2.61batch/s]
Link prediction evaluation:  50%|█████     | 299/593 [01:54<01:52,  2.61batch/s]
Link prediction evaluation:  51%|█████     | 300/593 [01:54<01:52,  2.61batch/s]
Link prediction evaluation:  51%|█████     | 301/593 [01:55<01:51,  2.61batch/s]
Link prediction evaluation:  51%|█████     | 302/593 [01:55<01:51,  2.61batch/s]
Link prediction evaluation:  51%|█████     | 303/593 [01:56<01:51,  2.61batch/s]
Link prediction evaluation:  51%|█████▏    | 304/593 [01:56<01:50,  2.61batch/s]
Link prediction evaluation:  51%|█████▏    | 305/593 [01:56<01:50,  2.61batch/s]
Link prediction evaluation:  52%|█████▏    | 306/593 [01:57<01:50,  2.61batch/s]
Link prediction evaluation:  52%|█████▏    | 307/593 [01:57<01:49,  2.61batch/s]
Link prediction evaluation:  52%|█████▏    | 308/593 [01:58<01:49,  2.61batch/s]
Link prediction evaluation:  52%|█████▏    | 309/593 [01:58<01:48,  2.61batch/s]
Link prediction evaluation:  52%|█████▏    | 310/593 [01:58<01:48,  2.61batch/s]
Link prediction evaluation:  52%|█████▏    | 311/593 [01:59<01:48,  2.61batch/s]
Link prediction evaluation:  53%|█████▎    | 312/593 [01:59<01:47,  2.61batch/s]
Link prediction evaluation:  53%|█████▎    | 313/593 [01:59<01:47,  2.61batch/s]
Link prediction evaluation:  53%|█████▎    | 314/593 [02:00<01:46,  2.61batch/s]
Link prediction evaluation:  53%|█████▎    | 315/593 [02:00<01:46,  2.61batch/s]
Link prediction evaluation:  53%|█████▎    | 316/593 [02:01<01:46,  2.61batch/s]
Link prediction evaluation:  53%|█████▎    | 317/593 [02:01<01:45,  2.61batch/s]
Link prediction evaluation:  54%|█████▎    | 318/593 [02:01<01:45,  2.61batch/s]
Link prediction evaluation:  54%|█████▍    | 319/593 [02:02<01:44,  2.61batch/s]
Link prediction evaluation:  54%|█████▍    | 320/593 [02:02<01:44,  2.61batch/s]
Link prediction evaluation:  54%|█████▍    | 321/593 [02:02<01:44,  2.61batch/s]
Link prediction evaluation:  54%|█████▍    | 322/593 [02:03<01:43,  2.61batch/s]
Link prediction evaluation:  54%|█████▍    | 323/593 [02:03<01:43,  2.61batch/s]
Link prediction evaluation:  55%|█████▍    | 324/593 [02:04<01:43,  2.61batch/s]
Link prediction evaluation:  55%|█████▍    | 325/593 [02:04<01:42,  2.61batch/s]
Link prediction evaluation:  55%|█████▍    | 326/593 [02:04<01:42,  2.61batch/s]
Link prediction evaluation:  55%|█████▌    | 327/593 [02:05<01:41,  2.61batch/s]
Link prediction evaluation:  55%|█████▌    | 328/593 [02:05<01:41,  2.61batch/s]
Link prediction evaluation:  55%|█████▌    | 329/593 [02:06<01:41,  2.61batch/s]
Link prediction evaluation:  56%|█████▌    | 330/593 [02:06<01:40,  2.61batch/s]
Link prediction evaluation:  56%|█████▌    | 331/593 [02:06<01:40,  2.61batch/s]
Link prediction evaluation:  56%|█████▌    | 332/593 [02:07<01:40,  2.61batch/s]
Link prediction evaluation:  56%|█████▌    | 333/593 [02:07<01:39,  2.61batch/s]
Link prediction evaluation:  56%|█████▋    | 334/593 [02:07<01:39,  2.61batch/s]
Link prediction evaluation:  56%|█████▋    | 335/593 [02:08<01:38,  2.61batch/s]
Link prediction evaluation:  57%|█████▋    | 336/593 [02:08<01:38,  2.61batch/s]
Link prediction evaluation:  57%|█████▋    | 337/593 [02:09<01:38,  2.61batch/s]
Link prediction evaluation:  57%|█████▋    | 338/593 [02:09<01:37,  2.61batch/s]
Link prediction evaluation:  57%|█████▋    | 339/593 [02:09<01:37,  2.61batch/s]
Link prediction evaluation:  57%|█████▋    | 340/593 [02:10<01:37,  2.58batch/s]
Link prediction evaluation:  58%|█████▊    | 341/593 [02:10<01:37,  2.59batch/s]
Link prediction evaluation:  58%|█████▊    | 342/593 [02:11<01:36,  2.60batch/s]
Link prediction evaluation:  58%|█████▊    | 343/593 [02:11<01:36,  2.60batch/s]
Link prediction evaluation:  58%|█████▊    | 344/593 [02:11<01:35,  2.60batch/s]
Link prediction evaluation:  58%|█████▊    | 345/593 [02:12<01:35,  2.61batch/s]
Link prediction evaluation:  58%|█████▊    | 346/593 [02:12<01:34,  2.61batch/s]
Link prediction evaluation:  59%|█████▊    | 347/593 [02:12<01:34,  2.61batch/s]
Link prediction evaluation:  59%|█████▊    | 348/593 [02:13<01:33,  2.61batch/s]
Link prediction evaluation:  59%|█████▉    | 349/593 [02:13<01:33,  2.61batch/s]
Link prediction evaluation:  59%|█████▉    | 350/593 [02:14<01:33,  2.61batch/s]
Link prediction evaluation:  59%|█████▉    | 351/593 [02:14<01:32,  2.61batch/s]
Link prediction evaluation:  59%|█████▉    | 352/593 [02:14<01:32,  2.61batch/s]
Link prediction evaluation:  60%|█████▉    | 353/593 [02:15<01:31,  2.61batch/s]
Link prediction evaluation:  60%|█████▉    | 354/593 [02:15<01:31,  2.61batch/s]
Link prediction evaluation:  60%|█████▉    | 355/593 [02:16<01:31,  2.61batch/s]
Link prediction evaluation:  60%|██████    | 356/593 [02:16<01:30,  2.61batch/s]
Link prediction evaluation:  60%|██████    | 357/593 [02:16<01:30,  2.61batch/s]
Link prediction evaluation:  60%|██████    | 358/593 [02:17<01:30,  2.61batch/s]
Link prediction evaluation:  61%|██████    | 359/593 [02:17<01:29,  2.61batch/s]
Link prediction evaluation:  61%|██████    | 360/593 [02:17<01:29,  2.61batch/s]
Link prediction evaluation:  61%|██████    | 361/593 [02:18<01:28,  2.61batch/s]
Link prediction evaluation:  61%|██████    | 362/593 [02:18<01:28,  2.61batch/s]
Link prediction evaluation:  61%|██████    | 363/593 [02:19<01:28,  2.61batch/s]
Link prediction evaluation:  61%|██████▏   | 364/593 [02:19<01:27,  2.61batch/s]
Link prediction evaluation:  62%|██████▏   | 365/593 [02:19<01:27,  2.61batch/s]
Link prediction evaluation:  62%|██████▏   | 366/593 [02:20<01:27,  2.61batch/s]
Link prediction evaluation:  62%|██████▏   | 367/593 [02:20<01:26,  2.60batch/s]
Link prediction evaluation:  62%|██████▏   | 368/593 [02:21<01:26,  2.61batch/s]
Link prediction evaluation:  62%|██████▏   | 369/593 [02:21<01:25,  2.61batch/s]
Link prediction evaluation:  62%|██████▏   | 370/593 [02:21<01:25,  2.61batch/s]
Link prediction evaluation:  63%|██████▎   | 371/593 [02:22<01:25,  2.61batch/s]
Link prediction evaluation:  63%|██████▎   | 372/593 [02:22<01:24,  2.61batch/s]
Link prediction evaluation:  63%|██████▎   | 373/593 [02:22<01:24,  2.61batch/s]
Link prediction evaluation:  63%|██████▎   | 374/593 [02:23<01:23,  2.61batch/s]
Link prediction evaluation:  63%|██████▎   | 375/593 [02:23<01:23,  2.60batch/s]
Link prediction evaluation:  63%|██████▎   | 376/593 [02:24<01:23,  2.61batch/s]
Link prediction evaluation:  64%|██████▎   | 377/593 [02:24<01:22,  2.61batch/s]
Link prediction evaluation:  64%|██████▎   | 378/593 [02:24<01:22,  2.61batch/s]
Link prediction evaluation:  64%|██████▍   | 379/593 [02:25<01:22,  2.61batch/s]
Link prediction evaluation:  64%|██████▍   | 380/593 [02:25<01:21,  2.61batch/s]
Link prediction evaluation:  64%|██████▍   | 381/593 [02:26<01:21,  2.61batch/s]
Link prediction evaluation:  64%|██████▍   | 382/593 [02:26<01:20,  2.61batch/s]
Link prediction evaluation:  65%|██████▍   | 383/593 [02:26<01:20,  2.60batch/s]
Link prediction evaluation:  65%|██████▍   | 384/593 [02:27<01:20,  2.61batch/s]
Link prediction evaluation:  65%|██████▍   | 385/593 [02:27<01:19,  2.61batch/s]
Link prediction evaluation:  65%|██████▌   | 386/593 [02:27<01:19,  2.60batch/s]
Link prediction evaluation:  65%|██████▌   | 387/593 [02:28<01:19,  2.60batch/s]
Link prediction evaluation:  65%|██████▌   | 388/593 [02:28<01:18,  2.60batch/s]
Link prediction evaluation:  66%|██████▌   | 389/593 [02:29<01:18,  2.60batch/s]
Link prediction evaluation:  66%|██████▌   | 390/593 [02:29<01:17,  2.61batch/s]
Link prediction evaluation:  66%|██████▌   | 391/593 [02:29<01:17,  2.61batch/s]
Link prediction evaluation:  66%|██████▌   | 392/593 [02:30<01:17,  2.61batch/s]
Link prediction evaluation:  66%|██████▋   | 393/593 [02:30<01:16,  2.61batch/s]
Link prediction evaluation:  66%|██████▋   | 394/593 [02:30<01:16,  2.61batch/s]
Link prediction evaluation:  67%|██████▋   | 395/593 [02:31<01:15,  2.61batch/s]
Link prediction evaluation:  67%|██████▋   | 396/593 [02:31<01:15,  2.61batch/s]
Link prediction evaluation:  67%|██████▋   | 397/593 [02:32<01:15,  2.61batch/s]
Link prediction evaluation:  67%|██████▋   | 398/593 [02:32<01:14,  2.61batch/s]
Link prediction evaluation:  67%|██████▋   | 399/593 [02:32<01:14,  2.61batch/s]
Link prediction evaluation:  67%|██████▋   | 400/593 [02:33<01:13,  2.61batch/s]
Link prediction evaluation:  68%|██████▊   | 401/593 [02:33<01:13,  2.61batch/s]
Link prediction evaluation:  68%|██████▊   | 402/593 [02:34<01:13,  2.61batch/s]
Link prediction evaluation:  68%|██████▊   | 403/593 [02:34<01:12,  2.61batch/s]
Link prediction evaluation:  68%|██████▊   | 404/593 [02:34<01:12,  2.61batch/s]
Link prediction evaluation:  68%|██████▊   | 405/593 [02:35<01:12,  2.61batch/s]
Link prediction evaluation:  68%|██████▊   | 406/593 [02:35<01:11,  2.61batch/s]
Link prediction evaluation:  69%|██████▊   | 407/593 [02:35<01:11,  2.61batch/s]
Link prediction evaluation:  69%|██████▉   | 408/593 [02:36<01:11,  2.60batch/s]
Link prediction evaluation:  69%|██████▉   | 409/593 [02:36<01:11,  2.59batch/s]
Link prediction evaluation:  69%|██████▉   | 410/593 [02:37<01:10,  2.59batch/s]
Link prediction evaluation:  69%|██████▉   | 411/593 [02:37<01:10,  2.59batch/s]
Link prediction evaluation:  69%|██████▉   | 412/593 [02:37<01:09,  2.60batch/s]
Link prediction evaluation:  70%|██████▉   | 413/593 [02:38<01:09,  2.60batch/s]
Link prediction evaluation:  70%|██████▉   | 414/593 [02:38<01:08,  2.60batch/s]
Link prediction evaluation:  70%|██████▉   | 415/593 [02:39<01:08,  2.60batch/s]
Link prediction evaluation:  70%|███████   | 416/593 [02:39<01:07,  2.61batch/s]
Link prediction evaluation:  70%|███████   | 417/593 [02:39<01:07,  2.61batch/s]
Link prediction evaluation:  70%|███████   | 418/593 [02:40<01:07,  2.61batch/s]
Link prediction evaluation:  71%|███████   | 419/593 [02:40<01:06,  2.61batch/s]
Link prediction evaluation:  71%|███████   | 420/593 [02:40<01:06,  2.61batch/s]
Link prediction evaluation:  71%|███████   | 421/593 [02:41<01:05,  2.61batch/s]
Link prediction evaluation:  71%|███████   | 422/593 [02:41<01:05,  2.61batch/s]
Link prediction evaluation:  71%|███████▏  | 423/593 [02:42<01:05,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 424/593 [02:42<01:04,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 425/593 [02:42<01:04,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 426/593 [02:43<01:04,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 427/593 [02:43<01:03,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 428/593 [02:44<01:03,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 429/593 [02:44<01:02,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 430/593 [02:44<01:02,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 431/593 [02:45<01:02,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 432/593 [02:45<01:05,  2.45batch/s]
Link prediction evaluation:  73%|███████▎  | 433/593 [02:46<01:04,  2.48batch/s]
Link prediction evaluation:  73%|███████▎  | 434/593 [02:46<01:03,  2.52batch/s]
Link prediction evaluation:  73%|███████▎  | 435/593 [02:46<01:02,  2.55batch/s]
Link prediction evaluation:  74%|███████▎  | 436/593 [02:47<01:01,  2.57batch/s]
Link prediction evaluation:  74%|███████▎  | 437/593 [02:47<01:00,  2.58batch/s]
Link prediction evaluation:  74%|███████▍  | 438/593 [02:47<00:59,  2.59batch/s]
Link prediction evaluation:  74%|███████▍  | 439/593 [02:48<00:59,  2.60batch/s]
Link prediction evaluation:  74%|███████▍  | 440/593 [02:48<00:58,  2.60batch/s]
Link prediction evaluation:  74%|███████▍  | 441/593 [02:49<00:58,  2.60batch/s]
Link prediction evaluation:  75%|███████▍  | 442/593 [02:49<00:58,  2.60batch/s]
Link prediction evaluation:  75%|███████▍  | 443/593 [02:49<00:57,  2.60batch/s]
Link prediction evaluation:  75%|███████▍  | 444/593 [02:50<00:57,  2.61batch/s]
Link prediction evaluation:  75%|███████▌  | 445/593 [02:50<00:56,  2.61batch/s]
Link prediction evaluation:  75%|███████▌  | 446/593 [02:51<00:56,  2.61batch/s]
Link prediction evaluation:  75%|███████▌  | 447/593 [02:51<00:55,  2.61batch/s]
Link prediction evaluation:  76%|███████▌  | 448/593 [02:51<00:55,  2.61batch/s]
Link prediction evaluation:  76%|███████▌  | 449/593 [02:52<00:55,  2.61batch/s]
Link prediction evaluation:  76%|███████▌  | 450/593 [02:52<00:54,  2.61batch/s]
Link prediction evaluation:  76%|███████▌  | 451/593 [02:52<00:54,  2.61batch/s]
Link prediction evaluation:  76%|███████▌  | 452/593 [02:53<00:54,  2.61batch/s]
Link prediction evaluation:  76%|███████▋  | 453/593 [02:53<00:53,  2.61batch/s]
Link prediction evaluation:  77%|███████▋  | 454/593 [02:54<00:53,  2.61batch/s]
Link prediction evaluation:  77%|███████▋  | 455/593 [02:54<00:52,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 456/593 [02:54<00:52,  2.61batch/s]
Link prediction evaluation:  77%|███████▋  | 457/593 [02:55<00:52,  2.61batch/s]
Link prediction evaluation:  77%|███████▋  | 458/593 [02:55<00:51,  2.61batch/s]
Link prediction evaluation:  77%|███████▋  | 459/593 [02:58<02:31,  1.13s/batch]
Link prediction evaluation:  78%|███████▊  | 460/593 [02:59<02:41,  1.21s/batch]
Link prediction evaluation:  78%|███████▊  | 461/593 [03:00<02:07,  1.04batch/s]
Link prediction evaluation:  78%|███████▊  | 462/593 [03:00<01:43,  1.27batch/s]
Link prediction evaluation:  78%|███████▊  | 463/593 [03:01<01:26,  1.50batch/s]
Link prediction evaluation:  78%|███████▊  | 464/593 [03:01<01:15,  1.71batch/s]
Link prediction evaluation:  78%|███████▊  | 465/593 [03:01<01:07,  1.91batch/s]
Link prediction evaluation:  79%|███████▊  | 466/593 [03:02<01:01,  2.07batch/s]
Link prediction evaluation:  79%|███████▉  | 467/593 [03:02<00:57,  2.21batch/s]
Link prediction evaluation:  79%|███████▉  | 468/593 [03:02<00:54,  2.31batch/s]
Link prediction evaluation:  79%|███████▉  | 469/593 [03:03<00:51,  2.39batch/s]
Link prediction evaluation:  79%|███████▉  | 470/593 [03:03<00:50,  2.45batch/s]
Link prediction evaluation:  79%|███████▉  | 471/593 [03:04<00:48,  2.49batch/s]
Link prediction evaluation:  80%|███████▉  | 472/593 [03:04<00:47,  2.52batch/s]
Link prediction evaluation:  80%|███████▉  | 473/593 [03:04<00:47,  2.55batch/s]
Link prediction evaluation:  80%|███████▉  | 474/593 [03:05<00:46,  2.57batch/s]
Link prediction evaluation:  80%|████████  | 475/593 [03:05<00:45,  2.58batch/s]
Link prediction evaluation:  80%|████████  | 476/593 [03:06<00:45,  2.59batch/s]
Link prediction evaluation:  80%|████████  | 477/593 [03:06<00:44,  2.59batch/s]
Link prediction evaluation:  81%|████████  | 478/593 [03:06<00:44,  2.59batch/s]
Link prediction evaluation:  81%|████████  | 479/593 [03:07<00:43,  2.60batch/s]
Link prediction evaluation:  81%|████████  | 480/593 [03:07<00:43,  2.60batch/s]
Link prediction evaluation:  81%|████████  | 481/593 [03:07<00:43,  2.60batch/s]
Link prediction evaluation:  81%|████████▏ | 482/593 [03:08<00:42,  2.60batch/s]
Link prediction evaluation:  81%|████████▏ | 483/593 [03:08<00:42,  2.60batch/s]
Link prediction evaluation:  82%|████████▏ | 484/593 [03:09<00:41,  2.60batch/s]
Link prediction evaluation:  82%|████████▏ | 485/593 [03:09<00:41,  2.60batch/s]
Link prediction evaluation:  82%|████████▏ | 486/593 [03:09<00:41,  2.61batch/s]
Link prediction evaluation:  82%|████████▏ | 487/593 [03:10<00:40,  2.60batch/s]
Link prediction evaluation:  82%|████████▏ | 488/593 [03:10<00:40,  2.61batch/s]
Link prediction evaluation:  82%|████████▏ | 489/593 [03:11<00:39,  2.60batch/s]
Link prediction evaluation:  83%|████████▎ | 490/593 [03:11<00:39,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 491/593 [03:11<00:39,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 492/593 [03:12<00:38,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 493/593 [03:12<00:38,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 494/593 [03:12<00:37,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 495/593 [03:13<00:37,  2.61batch/s]
Link prediction evaluation:  84%|████████▎ | 496/593 [03:13<00:37,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 497/593 [03:14<00:36,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 498/593 [03:14<00:36,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 499/593 [03:14<00:36,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 500/593 [03:15<00:35,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 501/593 [03:15<00:35,  2.61batch/s]
Link prediction evaluation:  85%|████████▍ | 502/593 [03:16<00:34,  2.61batch/s]
Link prediction evaluation:  85%|████████▍ | 503/593 [03:16<00:34,  2.61batch/s]
Link prediction evaluation:  85%|████████▍ | 504/593 [03:16<00:34,  2.61batch/s]
Link prediction evaluation:  85%|████████▌ | 505/593 [03:17<00:33,  2.61batch/s]
Link prediction evaluation:  85%|████████▌ | 506/593 [03:17<00:33,  2.61batch/s]
Link prediction evaluation:  85%|████████▌ | 507/593 [03:17<00:32,  2.61batch/s]
Link prediction evaluation:  86%|████████▌ | 508/593 [03:18<00:32,  2.61batch/s]
Link prediction evaluation:  86%|████████▌ | 509/593 [03:18<00:32,  2.60batch/s]
